CHANGES for revised archive unc.edu_BLCA.IlluminaHiSeq_RNASeqV2.Level_3.1.7.0 compared to archive unc.edu_BLCA.IlluminaHiSeq_RNASeqV2.Level_3.1.6.0

This file was automatically generated on 04/19/13 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1928130.junction_quantification.txt	+
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1929143.rsem.genes.results	+
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1929144.rsem.isoforms.results	+
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1929154.rsem.isoforms.normalized_results	+
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1929157.rsem.genes.normalized_results	+
unc.edu.043d2756-1abf-411f-aaac-b448ed088be1.1929677.bt.exon_quantification.txt	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1821267.junction_quantification.txt	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1821610.rsem.genes.results	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1821611.rsem.isoforms.results	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1821629.rsem.genes.normalized_results	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1821630.rsem.isoforms.normalized_results	+
unc.edu.0c1e7ecc-d20d-4047-8419-6347537cb8a3.1823566.bt.exon_quantification.txt	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1928357.junction_quantification.txt	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1929291.rsem.genes.results	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1929292.rsem.isoforms.results	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1929316.rsem.genes.normalized_results	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1929317.rsem.isoforms.normalized_results	+
unc.edu.0fa20811-219b-4d76-a8f6-d838e4de093e.1930122.bt.exon_quantification.txt	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1778069.junction_quantification.txt	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1781735.rsem.genes.results	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1781736.rsem.isoforms.results	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1781760.rsem.isoforms.normalized_results	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1781765.rsem.genes.normalized_results	+
unc.edu.10e3d6b9-8f72-4902-94ca-f89811b98e35.1781952.bt.exon_quantification.txt	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1926631.junction_quantification.txt	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1927210.rsem.genes.results	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1927211.rsem.isoforms.results	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1927223.rsem.isoforms.normalized_results	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1927224.rsem.genes.normalized_results	+
unc.edu.1cd3bf53-27a7-4fda-8501-8270da2b8ceb.1927498.bt.exon_quantification.txt	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1781405.junction_quantification.txt	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1783476.rsem.genes.results	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1783477.rsem.isoforms.results	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1783494.rsem.genes.normalized_results	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1783495.rsem.isoforms.normalized_results	+
unc.edu.221bd562-e77d-4374-9491-efb5c3b026c3.1783666.bt.exon_quantification.txt	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1821482.junction_quantification.txt	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1821805.rsem.genes.results	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1821806.rsem.isoforms.results	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1821818.rsem.isoforms.normalized_results	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1821819.rsem.genes.normalized_results	+
unc.edu.36f98bd7-f044-4497-9d19-e25c8e847def.1823573.bt.exon_quantification.txt	+
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1780993.junction_quantification.txt	+
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1782513.rsem.genes.results	+
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1782514.rsem.isoforms.results	+
unc.edu.50dd2bb1-e069-42f8-89f4-1e3055adafee.1782703.rsem.genes.normalized_results	+
